// rows = 15486, cols = 49, bitwidth = 6, type = integer
@1925 0A 09 0E 0E 09 10 0E 0C 0E 12 0A 05 11 08 06 09 11 0C 0C 0B 08 0A 06 0F 0A 0A 0D 0F 0C 0B 13 11 04 07 09 09 07 0A 0C 0D 0B 08 0D 0C 0A 11 07 0F 09
@1926 17 15 17 1A 19 1B 15 18 16 1A 1B 14 17 13 13 11 16 16 12 17 16 15 16 17 1C 0E 1A 15 17 12 1C 1D 12 12 13 15 15 15 12 1A 13 10 1B 11 17 1A 17 1D 12
@1927 0D 0E 0F 11 0E 14 0E 11 0F 15 0F 09 0C 13 11 0C 13 0E 12 08 0F 0E 0A 0B 0F 12 11 11 11 0D 13 13 0F 0D 13 0C 11 0E 0F 16 13 0A 15 13 0D 10 09 10 18
@1928 15 0F 12 11 16 11 0E 14 12 17 11 10 13 13 10 0D 11 19 12 12 10 16 12 0D 13 11 13 11 11 15 19 1A 16 0E 13 14 12 13 19 17 12 13 16 15 19 17 17 15 19
@1929 10 0C 0E 0E 09 10 0D 12 0C 11 0A 0B 0F 12 0B 12 0D 0B 09 0D 0A 13 0A 07 10 0D 0B 0F 07 0E 0C 0E 0D 0E 0D 0C 0F 0B 0A 0C 13 06 09 07 11 0A 0F 0D 0D
@192A 11 14 13 0D 15 0E 0E 0E 0C 0E 0E 0C 13 10 10 12 10 12 0B 0B 07 12 0E 06 14 0E 0E 0E 0C 0F 0C 0E 10 09 0E 12 10 0A 0F 14 10 0C 12 10 0E 18 10 12 14
@192B 0E 0D 09 0D 0E 0E 11 13 0A 0C 06 0B 0C 09 0B 09 11 0D 0D 0A 06 0F 07 0D 0F 09 0B 0F 11 0A 0D 0D 0C 0B 0E 09 0C 0B 07 10 10 0C 0B 12 0B 0D 08 10 13
@192C 1B 1D 1D 17 1F 20 1E 1D 20 1A 1A 13 21 1A 15 17 1D 1C 14 1B 19 17 1B 14 1B 18 1C 1A 18 1C 1D 1E 18 1B 18 16 18 16 18 1C 16 1D 1B 20 20 1E 1B 18 1B
@192D 10 11 0D 0C 09 0B 07 0B 0B 11 09 0D 0B 0F 13 0B 11 09 10 0D 07 0E 06 08 15 0F 09 0A 0F 0B 0F 10 0C 0F 0C 0B 0A 0A 0E 0A 0E 10 0E 0C 07 0D 0C 16 0E
@192E 18 1E 18 16 18 1A 13 13 14 19 10 16 12 19 0B 11 14 16 0E 12 13 0E 11 10 1D 0D 13 16 15 10 1C 19 16 13 16 11 12 16 19 13 19 13 18 15 16 1A 1C 1A 1E
@192F 11 0F 0D 0C 0B 0D 0B 0B 08 0B 0B 0B 09 0D 05 08 0B 09 06 08 08 09 07 07 0E 05 09 0B 0C 0C 0E 09 07 0A 0B 08 0B 0B 08 0A 08 08 11 08 08 11 14 0A 0F
@1930 10 0F 0C 10 0C 11 0B 0C 10 11 0C 0D 0F 10 0A 09 12 0D 0A 0B 0A 0E 0C 0F 0E 0F 07 0C 0C 0E 16 0E 0D 11 0D 0C 0D 0D 0D 12 0C 11 0D 09 0B 10 12 0E 0B
@1931 11 13 0E 10 12 16 0D 0B 0E 0F 06 09 0C 09 0A 09 0D 0D 0B 0C 0B 06 0A 0C 0E 0B 0D 0A 07 0D 0F 15 0A 12 0B 0C 05 11 0C 0F 0C 0C 0E 0A 0B 11 12 0C 0E
@1932 0A 0F 10 0B 0F 0B 0C 0E 12 0C 0A 07 0D 08 06 07 08 0C 02 07 0B 07 04 09 0D 09 0E 0F 0A 09 0A 0E 07 06 0D 09 05 07 09 0B 09 07 11 0B 0A 0C 08 0B 0C
@1933 0B 13 13 0F 0D 12 10 11 16 11 12 0A 12 13 07 10 0C 12 09 0D 0C 10 12 09 14 0A 11 0F 0B 12 0D 0E 0F 12 0E 10 0E 0E 0A 14 10 14 16 10 10 14 13 0D 16
@1934 11 0A 0E 0E 0F 0F 0E 0B 0B 10 10 0B 08 0C 0F 0E 0A 13 0C 0A 0D 0E 0C 0D 0E 07 0C 0E 0B 0E 0B 0E 08 0D 0C 0D 0D 0F 0A 0B 13 0E 13 12 0E 15 10 0F 0C
@1935 12 16 12 10 17 13 0D 12 10 10 0F 0D 10 11 0F 0D 14 15 12 11 0B 0A 0A 0F 13 0D 0E 0E 11 10 16 15 0D 0C 0D 12 09 11 0F 0E 0C 13 13 10 11 15 10 11 13
@1936 1D 18 15 17 18 1C 13 1C 18 17 13 12 19 1B 11 13 18 15 16 13 16 12 14 16 15 16 19 1A 16 16 1B 1D 16 14 17 15 16 12 15 19 15 1B 16 1E 0E 18 1A 14 11
@1937 0D 1A 12 14 14 14 12 0F 10 16 11 10 12 13 15 12 14 13 12 12 10 0F 10 0C 14 0F 0D 0E 18 10 13 13 0E 0C 11 11 0F 14 11 17 11 17 15 12 12 13 11 16 0E
@1938 0E 16 0F 0F 0E 10 11 10 09 10 0F 0E 10 0A 0B 0B 0E 0E 0D 0C 07 0C 07 0A 12 0A 0D 08 09 0F 12 10 08 0F 0F 0F 0A 0A 0B 13 0C 0B 0D 0C 10 0D 10 10 0B
@1939 0F 10 10 11 0B 0F 0E 10 11 09 08 0A 0C 0D 09 07 0F 0C 0D 08 0E 0D 0F 08 0D 0C 0D 0F 0B 0D 0C 11 05 0A 07 09 09 0A 06 0C 0A 07 0E 0E 09 0E 0F 0C 0F
@193A 0B 0D 07 0B 06 0E 0B 09 0A 0C 06 0D 0D 09 07 0D 08 0F 0A 06 05 0C 06 07 0C 04 0B 0B 09 10 0C 0D 09 0B 0E 08 09 06 08 0D 09 0C 0D 0C 08 0D 0C 10 0B
@193B 0E 11 0C 10 10 0D 0D 0B 12 0F 11 12 0B 0E 0C 0C 0F 0C 0E 09 0B 0D 0D 08 0D 09 0F 10 09 0F 0D 0E 0E 0E 0E 11 0B 10 0E 10 11 10 0D 0F 13 11 0F 13 11
@193C 0E 12 0B 0E 07 0B 0C 0B 0C 0D 0A 06 0C 09 0C 09 0A 0C 08 0C 05 06 09 0A 08 01 0E 0C 0B 0B 09 0D 08 09 0A 08 08 0B 0B 0F 0B 09 10 0A 0D 0E 0D 0D 0D
@193D 12 0E 0B 08 0A 11 0E 0D 0E 0D 0A 0C 0E 09 0E 07 0E 0A 07 0A 08 07 0C 08 0D 0A 0D 10 08 0C 0E 0D 07 0C 0C 08 0D 0B 0C 07 0E 0B 0B 0A 10 14 0D 10 0E
@193E 0D 10 0D 0D 0D 0F 0A 10 08 12 0B 14 09 0E 08 0D 09 0C 0A 0A 0D 0F 07 09 0D 09 0D 0B 07 0A 0E 0E 07 0C 0E 0C 0A 07 0A 12 08 0B 0F 16 0F 08 12 0D 0D
@193F 12 14 0C 0E 14 0A 0E 13 0B 0D 0B 14 0F 0E 08 0F 11 16 0A 0F 0C 0A 0C 0A 11 0E 0F 12 10 11 0D 0F 0B 0A 0C 0C 0E 0D 0E 0E 0C 0E 0F 11 11 0D 11 13 0D
@1940 12 18 13 16 10 14 13 15 19 19 15 0E 17 11 15 14 16 15 0F 16 0F 0F 0A 11 1B 11 11 0F 15 0F 14 19 12 0F 11 13 11 14 12 1A 13 18 19 15 14 1C 14 1C 1A
@1941 10 16 0D 0D 0D 0D 0F 14 0C 0D 09 0C 10 0E 0E 0F 0F 12 10 0D 0E 0F 0A 12 0F 10 0E 10 0C 0D 13 11 0F 11 09 0C 0B 0C 13 0E 11 0F 0A 11 14 13 11 0D 12
@1942 12 0F 0B 0C 15 10 09 0C 0F 0D 0D 0A 09 12 10 0B 0E 0E 0C 0F 08 0F 0B 0A 0F 0A 11 0D 0B 0D 0C 11 12 10 0C 0C 09 09 0D 0C 0D 11 10 08 0A 12 0D 10 10
@1943 0B 0D 0B 0D 0C 0B 09 0D 0A 0A 0A 06 10 0B 0E 0A 0C 12 09 0B 0C 08 08 08 0F 0B 0C 10 08 0B 0A 09 0A 0D 08 0A 0A 12 05 0B 0E 0F 12 0C 0B 0D 0D 10 12
@1944 0B 0A 11 0F 0D 0F 0C 11 0B 10 11 0A 09 11 0E 0D 0B 0C 0E 0B 08 06 0B 0C 0E 12 13 0A 0C 13 0D 0B 0E 0C 0C 0C 0E 09 0E 0E 0C 0E 13 12 0C 13 0F 0E 10
@1945 10 14 11 10 0D 0F 0E 0D 0C 0D 0D 0E 11 0D 0A 07 10 0D 0A 0A 07 0D 0B 06 0F 0D 0E 0D 09 10 11 0D 0D 08 0D 13 0C 0D 0E 0E 0C 0D 11 0E 10 11 0F 0F 0B
@1946 0C 0B 0C 0C 10 11 0E 09 0F 0B 0E 0F 0C 07 08 09 11 09 0F 0A 0E 0A 0C 0B 0C 0D 0C 11 0D 10 10 10 09 0A 0A 0B 07 06 0D 09 0B 0F 10 0B 0B 11 12 0B 11
@1947 13 16 14 14 12 18 14 11 13 18 0D 11 18 15 13 14 13 14 0E 0B 14 11 10 0F 16 0F 14 18 10 16 16 19 13 0D 15 10 12 13 16 0F 16 14 1E 16 1A 1A 16 1E 1B
@1948 10 0B 0C 09 03 0E 0C 09 0F 0D 0C 0A 0B 0A 07 07 0E 0F 0A 0B 09 0B 07 0A 11 09 0B 0D 0A 10 0D 0D 08 0B 0B 07 08 05 08 0D 0B 09 10 0C 0D 0D 0B 0D 09
@1949 11 0F 0B 0E 0E 12 0A 0C 0A 10 0B 0D 0E 0B 09 0A 0A 0E 0E 0D 0B 0C 09 0D 12 0D 0D 12 0A 0A 11 10 14 0D 07 12 0D 07 0E 0E 0C 0C 10 0D 12 12 0E 0D 0F
@194A 1C 1F 1E 1E 1C 1A 17 20 14 20 1B 1A 1F 1E 18 13 18 18 15 1B 15 19 14 19 1B 11 19 18 16 18 16 1A 18 1C 1D 19 15 19 19 21 21 18 1A 1F 1B 1E 19 1F 1B
@194B 0B 14 10 08 0D 0E 0B 0F 0A 0A 09 0B 0F 0C 09 0A 12 07 07 0E 05 09 08 05 10 0C 09 0C 0F 0A 0E 0E 0A 0B 0D 09 0B 07 10 0F 0B 0A 0E 11 0D 0D 0F 0D 0B
@194C 0B 0D 11 0E 0F 13 0C 0D 0E 10 0B 09 09 0C 07 0A 0B 0C 0A 07 06 10 0C 07 0A 07 08 0A 08 0D 13 11 0E 07 0B 0A 07 0B 0E 0D 11 0E 11 0C 0E 0F 0B 0C 0C
@194D 0C 11 0D 09 0F 0A 0A 0C 0D 0C 0D 0C 0D 0B 10 12 0F 0A 0E 06 13 12 09 0F 0D 0B 0D 14 10 0A 15 0F 0B 12 0C 07 0B 0D 0F 11 0F 08 10 0B 12 11 0E 11 10
@194E 0E 11 0C 11 0D 10 0F 0F 0E 0E 0E 07 11 12 0A 0B 0B 0D 0C 0A 08 0E 07 09 0E 09 0F 0D 06 0C 10 10 0C 0E 09 0E 0E 0A 0D 11 09 11 0B 0A 0F 12 10 0D 11
@194F 13 0E 09 0F 0D 10 0F 0E 10 0F 0C 0F 0B 11 0B 0A 0E 10 0A 0A 07 0E 09 09 0E 0C 0C 0C 0D 0A 0E 0F 09 0D 08 0F 0A 0A 0E 10 0D 0B 0C 0A 09 12 11 0C 11
@1950 16 1D 18 16 15 1C 14 19 1A 1D 16 16 15 16 19 15 1A 16 19 15 17 14 14 18 1F 19 1D 1B 1A 18 1E 1B 19 18 19 18 1D 17 1E 1B 17 1E 1D 1A 1B 1A 1C 19 1A
@1951 1B 1A 1E 19 1A 22 18 1C 17 21 18 13 18 17 15 16 1D 1B 15 13 18 16 15 1A 17 16 1E 1B 19 19 20 1F 13 18 1B 1A 19 17 1D 1C 1E 13 1E 19 19 1D 18 1A 1D
@1952 14 15 0E 10 10 17 11 11 0F 13 10 0B 0E 0A 0D 13 12 14 0C 14 09 11 0D 10 11 0A 0E 10 0C 12 14 12 0D 0B 0F 0E 0D 0C 12 12 11 09 0F 10 0C 13 11 13 10
@1953 09 0C 07 0B 09 0D 0C 0E 0B 0C 0C 0B 11 0C 05 0A 11 11 08 0B 0F 0A 0B 0B 09 0C 09 0D 07 0A 0E 0C 07 0F 08 08 0A 0C 0B 12 07 0A 0F 08 0E 0D 0C 0E 0D
@1954 1C 1E 19 16 1B 1D 15 18 17 1F 15 15 1B 14 19 16 1E 1B 18 18 10 15 15 14 1C 14 17 15 18 1B 1C 1F 14 14 1C 17 19 17 1E 18 1C 1C 19 19 17 1D 20 1D 1D
@1955 0B 0C 0A 0A 10 0E 06 0C 0C 0C 08 06 0C 0A 0A 0E 0B 11 07 09 08 0A 0D 07 0D 0C 07 11 0A 0D 0B 0F 0B 0A 0B 09 09 0B 0C 09 0D 10 0D 0D 0D 11 0D 0F 0C
@1956 12 0B 0D 0B 0F 14 0C 0D 0B 10 0A 0D 0C 0B 08 08 0F 0C 07 0A 09 0B 09 06 12 06 0A 06 09 0F 15 0F 06 0C 0D 0B 0C 05 0B 10 0E 0B 0C 10 0C 13 10 0F 0A
@1957 1E 1B 1B 1F 1B 1D 17 19 18 1A 1A 15 17 13 15 19 22 1A 10 15 1C 11 16 13 1F 16 1A 1A 18 21 1D 1A 18 17 16 18 19 1A 17 19 18 14 1D 1A 1C 18 15 1A 1D
@1958 06 0D 09 09 08 0E 08 0D 0A 06 06 09 0A 0B 08 07 0C 0B 0C 09 0B 05 06 0D 06 09 08 05 0C 09 09 0D 0A 0C 09 0F 0F 09 07 06 0F 07 04 0D 0E 09 07 08 0D
@1959 10 0F 0B 0F 0C 11 07 10 0C 12 0C 0A 0E 0E 13 10 11 10 0A 10 0A 0A 0B 0E 0E 0E 0E 0B 0A 0E 10 12 08 0B 10 0C 08 0C 11 0F 12 0F 0C 0D 0B 10 11 0F 12
@195A 0B 0D 0A 0D 11 0A 0B 09 0B 0A 0B 06 0D 0A 12 0B 11 0F 07 0A 08 08 0A 06 09 08 0B 0B 08 0A 0D 12 08 0B 06 0F 0B 09 09 10 0B 09 09 0B 0A 11 0E 09 0D
@195B 0F 0F 0C 10 13 0E 0A 0E 13 0F 14 0A 0F 0E 10 0F 0C 0E 0D 08 0C 10 0B 10 12 0B 0E 11 0A 09 0E 13 0F 10 0D 0C 12 0D 0F 12 0E 08 0E 11 14 0F 0F 0B 11
@195C 0F 0E 0E 09 0C 16 0E 13 08 0A 0B 0C 0D 0C 0A 0C 0F 0F 0B 0F 0B 07 06 09 0B 10 12 0F 08 09 0E 0E 08 10 0E 0C 0A 0A 0F 0D 0D 0C 0F 12 0D 0E 0F 0E 0F
@195D 0A 09 0D 09 0C 0D 0B 12 0A 12 0C 09 0A 0A 06 04 0A 0A 08 09 08 08 05 08 0B 0A 07 09 0C 0E 0E 10 0B 0B 08 0A 08 0A 0B 0A 0D 05 0C 14 0F 0E 0B 0A 05
@195E 0B 13 09 0B 0F 11 11 0D 0F 0F 07 0C 10 0C 10 09 10 0F 0A 0C 0B 0C 0B 0B 0A 0A 07 06 10 0E 14 17 0A 0B 0D 0C 0C 09 08 0C 0B 0B 11 0B 12 10 0E 12 11
@195F 14 16 14 13 12 14 08 12 11 0F 0D 09 13 09 0E 10 13 13 0B 0B 0E 09 0D 0D 13 0B 0E 13 08 11 12 11 10 0C 0F 11 0C 12 14 11 13 0F 0F 11 0E 16 12 13 10
@1960 13 12 10 0D 0A 0E 0E 0B 10 12 0D 05 08 0B 05 0A 09 0B 06 06 08 07 10 09 13 06 0E 0C 0B 08 0E 0E 0D 0E 0A 0A 04 09 0E 10 0A 0D 12 09 0C 0D 0E 0E 0B
@1961 14 13 0F 0E 12 14 0F 12 08 0E 09 15 10 10 0B 0D 13 0F 0C 0C 0C 11 0B 0B 0C 12 0D 0C 0A 11 12 0F 0A 07 0D 16 0F 0B 10 0E 0E 11 0F 0D 14 15 0E 0D 0F
@1962 12 11 0D 09 12 0F 0F 0D 0D 15 0D 0C 11 10 08 10 13 0C 0F 0B 08 0E 0C 0E 0F 0D 10 10 0B 13 10 11 0B 0B 0C 0D 0C 09 0D 0F 0C 09 11 10 0F 0C 10 0D 0E
@1963 12 0E 0A 0A 0A 0E 0C 0E 0A 0F 09 06 0E 0B 07 0A 0E 09 0B 0D 0B 08 07 10 08 0C 0F 0B 0F 0C 0C 0A 0E 0B 09 07 09 0D 0B 0B 0C 0A 07 0A 0A 11 08 0E 0D
@1964 0B 0E 0B 0B 0D 0B 0C 09 06 0D 0A 09 0A 09 0C 0C 06 0D 0A 09 0B 0C 07 0A 0F 0B 09 08 07 0B 0D 04 09 07 0E 10 0D 0B 0A 0C 0C 0C 0B 09 0B 0C 0C 09 0D
@1965 0C 12 0C 11 0C 09 06 09 09 0C 07 08 0E 0C 06 0C 0B 11 0C 0A 0B 0B 04 07 0A 0B 08 0A 07 06 0E 0D 08 0A 07 11 0C 0D 11 0D 08 0A 0C 15 0B 0B 0A 0B 0E
@1966 1A 1D 17 19 1A 18 1B 19 18 1B 15 14 19 17 14 12 1B 17 14 1B 10 10 16 18 17 16 1A 1A 1B 16 1A 19 17 17 1C 16 11 12 17 1E 18 1A 15 18 1A 1F 1B 16 18
@1967 0A 0C 0B 0A 0E 0F 09 08 0B 0B 07 0B 0F 0A 07 05 07 0C 06 06 0A 09 0C 03 08 09 0C 05 0A 0C 0E 0E 07 0A 0B 07 08 05 08 10 06 0C 0A 0B 0E 0A 0F 0A 0E
@1968 1D 1B 18 18 14 19 18 17 17 17 16 17 1D 16 13 13 14 18 15 11 14 16 13 17 1C 13 18 1B 15 18 1C 1C 17 16 1B 14 14 13 19 1A 1A 18 1C 17 18 19 1D 1D 17
@1969 0E 0E 15 0B 0E 14 0B 14 14 10 0D 0C 10 10 0C 0C 0A 0F 0A 0E 0A 12 0F 0D 16 06 0B 10 0E 14 0C 0D 0F 0F 11 0B 0C 06 11 15 0A 10 12 10 0B 13 0D 11 0D
@196A 0F 0B 10 0E 0D 14 0B 0D 0B 10 07 0B 11 08 0A 09 0E 0D 09 0F 0B 0F 07 0A 0F 09 0D 0E 07 0C 0A 12 08 0C 0F 0A 0B 0D 0A 12 10 09 0A 0D 0D 0C 0D 0E 0D
@196B 21 1A 1F 1A 18 1E 1A 18 1C 21 19 17 1A 17 17 15 1D 1D 13 19 17 13 10 16 1E 15 1D 1B 19 18 1F 1E 18 16 19 1B 18 18 17 1B 17 1C 19 1D 17 21 1B 1D 1B
@196C 0D 09 0F 13 0A 0B 08 0D 0F 0E 0F 0A 07 0A 06 0D 0E 12 08 09 09 05 0C 06 0A 0B 10 0B 0A 0E 09 10 10 0B 0A 09 0C 06 0B 0E 07 0C 0C 0A 12 12 12 0C 0B
@196D 1B 20 17 1B 1A 1A 13 18 14 1C 14 15 1B 18 16 12 1D 1C 10 1A 11 13 11 18 18 16 16 14 12 1A 1E 1D 0E 12 14 1A 15 1A 17 19 18 1C 18 14 17 1C 18 1E 1D
@196E 0E 12 0E 0E 10 11 0B 0F 0E 0A 0B 0E 0C 07 09 0A 11 0A 0C 09 07 0A 09 0B 10 06 0B 0D 10 0A 0F 11 0A 09 08 11 08 0D 0D 0F 10 0A 0B 09 0F 0D 0E 0E 0F
@196F 0A 0F 06 09 0B 0F 0C 09 0E 0E 09 09 0E 0C 0C 09 0B 09 0C 0A 09 08 0D 08 0D 08 09 0D 09 0D 10 10 0C 0C 0E 0E 09 0A 09 0C 0F 08 13 11 0B 0C 0A 0E 11
@1970 0E 0E 08 0D 0E 0C 0D 0C 0C 12 0B 08 14 09 07 0A 0F 10 06 0D 09 0B 07 07 0B 0C 0E 0C 09 0C 0C 0E 0C 08 0E 08 0D 0B 0B 0E 07 0E 09 0C 0B 11 09 0D 0E
@1971 14 15 11 11 14 12 10 15 12 13 0F 0F 0F 13 07 10 13 10 09 0E 11 0D 0A 10 14 0E 10 13 0F 0E 15 12 0F 0D 10 0C 0E 10 0D 15 14 12 12 14 0E 14 11 11 15
@1972 19 1B 1C 19 17 18 15 17 18 1A 17 17 1A 15 11 13 1E 15 17 16 15 16 16 1A 1E 14 1A 1A 1B 1C 21 1F 1A 16 1D 17 15 19 19 1C 19 1B 1C 18 21 1E 16 1C 1B
@1973 0B 10 0B 0C 12 0F 0B 0B 0B 0F 0E 0B 0B 0A 0D 09 0E 11 0D 0B 0A 09 07 0A 0F 09 0A 0B 10 08 0F 16 09 0D 09 08 0A 0C 0C 09 0D 0C 10 10 0D 0E 11 11 0F
@1974 14 13 0F 12 14 15 10 10 11 10 0D 0F 14 12 12 13 12 13 0B 0A 09 0F 0B 0E 11 11 0F 14 0C 17 13 17 0C 11 11 12 0E 0E 10 14 13 14 17 11 11 16 12 18 16
@1975 15 19 1C 17 1D 1A 1B 18 16 1A 16 13 19 18 18 17 1E 17 16 17 13 16 14 16 1D 17 19 18 17 1E 1E 1E 19 11 13 19 16 0F 17 1C 1A 13 19 1E 18 17 14 1A 15
@1976 1B 15 17 1C 1D 1D 1D 1F 1A 1D 13 19 1C 1E 13 17 1D 1B 1A 1D 18 15 17 19 20 19 19 17 1D 20 16 1C 18 1A 17 19 1B 14 14 1E 14 1F 1B 1E 1A 1C 1A 18 1C
@1977 14 0F 0C 0D 0A 09 0C 10 14 0F 06 08 0B 0D 0D 0B 0D 12 07 0D 0F 07 09 0A 11 06 0F 10 0B 0A 14 11 0A 0B 09 08 06 10 0D 11 0F 0D 0B 09 0D 0D 0B 0E 11
@1978 0A 0D 0F 0D 0F 14 09 0E 0B 0D 10 0B 0D 09 0E 0A 0F 0E 04 07 0D 07 0A 0B 0F 09 0E 0F 0B 07 0F 11 0B 10 0E 0B 0E 0B 0E 0E 0D 0C 0F 0E 0A 12 0F 0D 0D
@1979 0B 0D 0D 0C 0C 0E 0C 0E 0C 14 0F 0B 0E 0A 0B 0A 11 10 0A 0F 0C 08 0C 0A 0A 08 0E 10 0D 06 0E 11 08 11 0B 0D 0C 0F 0D 10 0B 12 11 08 11 11 0F 14 0E
@197A 0E 0E 0D 0D 06 0A 08 0B 0C 0E 05 0A 0A 0B 08 0D 10 0C 06 0A 06 0E 0B 09 0A 06 09 0C 06 09 0F 0D 06 08 0A 0B 06 0B 07 0A 0B 07 12 0E 0A 0B 0C 11 0D
@197B 0C 0E 0E 09 10 0F 0C 0E 11 0F 0D 10 0B 0E 0D 09 12 0F 0A 0B 0F 09 0B 13 11 0E 0A 0F 0A 0E 0F 0B 0B 0B 0C 0E 13 0F 09 0A 0D 0E 15 0F 13 14 0D 15 0F
@197C 0A 0E 0E 0D 0D 0E 07 0B 11 10 0E 07 0D 0C 07 0D 0C 0D 07 08 09 0A 0A 07 11 08 0A 09 0D 0F 0E 11 09 08 12 09 0C 0A 11 0D 03 0F 0D 10 09 12 0D 0F 0E
@197D 0C 10 0C 08 0E 0C 13 0B 0F 10 0A 0C 08 0D 0C 0A 0A 0D 06 0B 0D 07 07 07 0C 09 0C 0C 0C 0A 0D 0F 10 0E 12 07 07 0D 0C 0F 0C 09 0D 0A 0B 13 0E 10 0C
@197E 15 1B 12 0F 15 1B 17 18 19 14 0D 0F 13 14 0E 0C 17 13 11 0E 0E 0F 13 11 11 0E 12 14 14 15 0F 1B 0E 09 15 13 0D 12 10 14 13 0D 12 17 0D 13 11 11 14
@197F 1B 1D 20 17 1B 20 1F 1A 1A 1C 16 1A 1B 1C 1B 18 1B 1A 16 18 15 1C 1B 1A 1F 16 1A 1A 17 22 24 22 1F 14 16 13 14 16 1C 20 1D 1A 1C 1F 17 1B 1E 1E 1A
@1980 0E 12 0D 0A 0C 0A 09 0E 09 0B 06 08 0C 0C 0A 0D 0C 07 08 0A 05 08 07 08 0C 0B 0B 0B 0A 0A 0D 0C 0A 08 0D 0C 08 07 08 0A 0C 09 10 15 0C 09 0C 09 05
@1981 07 0B 0B 0A 06 0B 09 0C 07 0A 10 08 0B 10 07 06 0D 08 0B 06 08 09 0A 04 0F 0E 0D 0B 0C 0A 0C 11 09 06 0B 0E 0C 0B 0B 14 0E 0C 0E 0D 0C 0D 0B 0D 0B
@1982 13 16 0D 0C 12 0B 0E 0F 0D 12 0F 11 12 0D 07 0A 0F 10 04 06 0D 07 0B 0B 0F 0C 0C 08 0F 0D 11 10 0A 08 0D 0F 10 0B 0C 0E 0E 0A 11 12 0C 11 11 0E 11
@1983 0D 10 09 0B 07 14 0A 10 0C 0E 08 0A 0B 0F 09 07 0D 0B 09 0B 07 0D 06 07 06 08 07 06 09 09 0E 12 0D 07 08 0D 0D 09 0D 0C 0D 0B 0A 0D 09 0B 0D 07 06
@1984 1A 15 16 12 18 14 1A 1B 19 18 1B 1B 1D 1B 11 14 14 1F 17 14 14 18 0F 12 16 0E 17 1D 16 15 14 1F 13 10 17 18 15 11 13 24 14 18 19 1E 1F 1D 1D 18 18
@1985 0D 12 0E 0C 13 13 0F 09 08 14 10 0C 0D 0B 07 0D 0D 0E 0B 06 0C 0B 0A 0C 0F 10 10 0B 0E 0C 0D 0F 09 0F 0A 0D 0A 10 0E 0F 14 0F 0B 0B 11 0F 0E 13 12
@1986 17 0E 14 15 10 12 10 19 18 19 0B 10 19 11 0F 0A 17 17 0D 10 15 0D 0A 14 16 0F 12 10 1A 15 13 15 0F 0E 16 10 18 13 13 12 12 15 12 11 14 13 18 14 1A
@1987 11 0D 07 0C 0A 0D 0A 0D 0E 0C 0B 09 0D 0C 06 0C 0B 0B 0C 07 09 0A 07 08 0B 0B 0B 09 08 0D 0C 0C 0D 0C 0D 0B 0D 08 0B 0D 07 0D 0A 10 03 0B 10 06 0D
@1988 0D 0A 09 06 09 0E 08 0F 09 08 09 09 0B 0E 0E 0F 09 0A 07 09 08 0A 07 07 0C 0C 08 09 0A 0B 0C 0D 09 0B 0C 0B 0A 0A 10 0C 09 0A 0E 0C 12 0E 10 0A 0D
@1989 1B 13 15 16 16 1B 14 1B 14 16 12 16 1A 19 13 10 17 1A 12 11 16 11 15 14 1C 13 1A 1F 13 1A 16 1D 12 19 19 15 13 14 14 19 17 1B 1B 1D 1C 1C 19 17 14
@198A 15 10 0C 0A 0D 11 09 0B 0B 09 06 04 08 06 0D 0C 0A 14 08 0B 04 08 08 06 0C 08 08 06 08 08 0B 0B 08 0C 09 10 0E 0A 0D 10 0C 05 0B 0F 08 0D 0C 0B 09
@198B 0E 10 12 0D 0D 12 0A 0B 0F 0E 0D 10 0D 15 0D 0D 15 0F 06 0C 0A 0D 0E 0E 12 0E 0C 10 12 0D 0F 0B 11 10 12 0A 0E 0E 15 10 0F 0E 16 13 09 12 09 15 13
@198C 0B 12 10 09 10 11 0B 0D 0D 0A 0B 09 11 0C 09 06 09 13 09 07 06 0F 0D 0B 0C 0A 0C 07 08 0B 0E 0D 0A 0C 0B 0C 08 05 0E 0E 0E 14 12 10 08 0E 07 0E 10
@198D 17 20 1A 1D 1C 1B 19 1C 17 1A 12 15 1A 19 17 19 18 15 15 15 14 10 16 14 20 17 12 19 19 1C 1D 1C 16 14 15 17 11 11 1B 18 13 18 19 1A 1B 16 1C 1C 1B
@198E 1B 1B 1B 18 1A 22 1D 1E 21 1B 17 15 1F 1B 19 15 1C 1C 17 1A 1D 1D 16 16 1B 13 21 16 19 1B 18 21 1E 1A 1C 1B 19 16 1C 20 19 1D 18 15 1A 1F 1E 18 1F
@198F 0C 0C 12 0F 10 0D 06 0C 0F 0C 0D 0E 0C 0C 0B 07 07 0C 06 08 08 0B 09 09 0A 0D 0A 0B 0E 09 0A 0E 07 0C 0D 0B 08 0B 09 10 0B 0D 0E 0D 0C 11 0B 0C 0C
@1990 1C 1C 17 1C 1C 1F 16 1A 1A 18 18 16 1C 16 1C 1C 1D 1C 13 18 12 17 1A 18 1D 1A 1B 16 15 1C 1A 19 18 15 1A 11 13 17 18 16 12 1B 1E 1E 1F 21 22 16 19
@1991 18 0E 0A 0B 14 10 0E 0E 0E 09 0A 0F 0B 10 0B 0C 10 10 09 0F 0F 0D 0E 0A 10 0C 09 09 0A 08 0F 15 0B 0E 0B 09 0F 10 0A 14 0A 08 11 11 0A 14 10 0F 10
